24, 100, (0, 0, 0, 0, 7.902170899777826, 12.322890246428969, 2.864883160545554, 2.3395800773770445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27000.0, 45454.545454545245, 42918.45493561256, 5107.252298263534, 8.03967143945461, 8.024214558649302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22.785936804628395, 2.6784889480930656, 3.7033520380155562, 2.8294324132771482, 5.833244012931732, 7.552033342988469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.531703470031546, 0.19100591874851142, 3.0997279035894723, 11.554669102799629, 6.038628337960396, 7.38912245169092, 0, 0, 10.298884653120542, 0.5533081839322213, 0.9231927292163258, 1.075002245792782, 0.9701213585689502, 250, 0.784091962546255, 3981.900759734581, 1.3561747256954773, 6.726914681601523, 10.562337179010049, 1.088975196196377, 2.894262525629881, 6.369021561964891, 6.246562717793767, 7.062188422192733, 0, 0, 11.244623536365875, 1.0932127716391202, 1.4970461680616494, 1.4398828976611184, 1.1247232186258578, 250, 0.5433913970841354, 4000.2380952386047, 1.7252526431082653, 11.643253811193377, 10.631223309368073, 2.6634660126894594, 2.5611976311226425, 5.4212894083787795, 5.591968639758668, 7.46992400183677, 0, 0, 11.372528871145217, 1.6199071914630108, 2.130978574385785, 1.9325171673936499, 1.0595083679827402, 250, 1.0549841704446805, 3274.794496102601, 2.098823765681372, 26.455154402356815), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5245629982757483, 672.2966773017869, 6445.396110216968
25, 100, (0, 0, 0, 0, 1.7649462746635656, 2.087813026934603, 0.6632155311794269, 0.551791329182774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000.0, 0.0, 0.0, 66666.66666670192, 1.740000201625411, 1.9830048648359655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.204272363150868, 1.2080961060593753, 0.5841911991359446, 27.616087286924127, 0.8477836540447848, 1.8190069815284495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 0.1974490504015313, 0.46672208529474235, 41.479678179615895, 0.5765492594623037, 1.7581884742807905, 0, 0, 9.603421448413187, 0.08992436867113118, 3.267275763864555, 2.931538209521881, 1.5897031012838483, 0.0206000895680169, 2.437378325764751, 1.6233211233187796, 2.890624446903115, 0.8376145434626188, 0.9924504226699983, 1.0262231964917283, 1.4582606788485444, 19.804200017430055, 0.7179760104126762, 1.7860692295546383, 0, 0, 10.317779252232366, 0.6182896242185774, 3.2619998894070137, 2.929451502826661, 0.9421426401650654, 0.5920810313056616, 1.3336082474240287, 2.732426303852734, 2.9798086902918146, 0.5669341393449371, 1.4415373803989406, 2.1087214936205974, 2.5977640837011062, 15.307748173809214, 0.6238368294413719, 2.198175623482728, 0, 0, 10.291367580242795, 1.301880322340604, 4.145572896047841, 3.558350240186308, 1.0823947957389388, 1.6092343346084352, 1.2234937476335856, 2.1788802913042487, 3.901044553517885, 1.5476507145896985), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5107602927747783, 658.6498816032257, 6452.396471555841
26, 100, (0, 0, 0, 0, 7.273471066098333, 13.120970218085315, 0.32835543219690905, 0.015116586534720245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23000.0, 38610.038610038326, 36630.0366300283, 5157.297576070139, 5.817242001476999, 8.495277781506624, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20.115709835336006, 2.1755159507968282, 3.054466121495836, 2.842263877767843, 5.174634677366601, 7.999065975760842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.428654048370136, 0.1248574654330423, 2.2325439006380496, 11.570370074691015, 3.7793420438037173, 7.8281944325579325, 0, 0, 9.82861013052347, 0.49051403666233523, 0.5957538863135428, 0.5610165997343206, 1.73053637956796, 250, 0.3283582089566906, 4092.750712251219, 0.8756126676238752, 6.479110647140889, 8.435695677601148, 1.3764991132099003, 1.8232662391758732, 6.3749085491201205, 3.6040810638666025, 7.473593726267629, 0, 0, 10.67441168047404, 0.15670377541108255, 0.5273762885546251, 0.781936350893768, 1.4841289851990451, 250, 0.26144329897002494, 4102.562358277156, 1.195278779973, 11.66724239262862, 7.928374506730093, 3.039364325803567, 1.2655484895787983, 5.424956588802513, 4.41391399567841, 7.880988491742399, 0, 0, 10.692375189652232, 0.7984973248158266, 1.3570776783578955, 1.0758830248298588, 1.4423125024782837, 250, 0.11442562742180175, 3368.9837825996055, 1.6473242657180471, 21.812202258617702), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.4942982496030701, 662.0685817612097, 6462.209839695189
27, 100, (0, 0, 0, 0, 5.202832798058814, 6.835334278398224, 0.8626104605360395, 0.01181720987760495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 14684.28781204048, 10141.987829612299, 83333.33333338721, 4.191963991718583, 3.283843918446992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.094348019581664, 1.2273234965966922, 1.2179723368599398, 29.003517524159303, 3.654437281779887, 3.1791613401748706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 0.46900448677940815, 0.6550489192962274, 35.51654521931385, 4.571145382558994, 3.1509736423794776, 0, 0, 11.762788847060307, 0.6106909370598904, 5.11442024914264, 4.752858820628776, 5.760469488151201, 1.0655321689830508, 1.1395197923447138, 0.8186813186840427, 4.577768893438593, 1.1170531355139723, 0.0708703280344517, 1.5296183589566499, 0.5904520700011485, 13.837297572858809, 3.6238008304623643, 2.8137581822730624, 0, 0, 12.49651021347091, 0.15320802409329648, 4.9029816515185125, 4.966939624610733, 5.545821296505869, 0.7661141804811966, 0.600504009165165, 0.612244897962165, 5.211787026549841, 0.9747400237440559, 0.7207416617114435, 3.0636443107961226, 0.3728002526051161, 9.044735198578785, 3.2477041825052506, 2.3978412240605547, 0, 0, 12.32295727443948, 0.8560896153621719, 5.574152811368003, 5.595043928488309, 5.054831317102132, 0.18308227114421288, 0.4201591511954524, 0.2570677186035635, 5.63027678944371, 1.4025584600778647), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.4995761741106862, 648.6245544598671, 6419.562127523282
28, 100, (0, 0, 0, 0, 5.186050852329425, 2.1229125653434187, 6.677740481399872, 5.655328093365259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7000.0, 22471.910112360783, 20283.975659224598, 84033.6134454329, 2.1832142809155637, 0.5023575531052805, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.764574988874054, 1.6563915113001026, 2.2918828700420693, 28.644417933345483, 2.183908238033942, 0.5395683671191722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.5937434279705576, 0.18469381260854062, 1.960646342774054, 35.51654521931385, 4.048297728894663, 0.5583859197011674, 0, 0, 9.828092526696642, 0.5385847968215051, 2.511856606529467, 2.01161186708205, 2.2142021565376586, 0.6624869383516861, 1.110023007494514, 2.8333333333366983, 1.8141821240251936, 2.060817436970431, 1.5241107980222233, 1.1640192282820905, 2.2394009830509987, 14.169594803428039, 2.1745856287220735, 0.38453384806904084, 0, 0, 10.560563822520885, 0.2607696030972931, 2.375303004691384, 2.0129109320581593, 1.3348670864327465, 0.8348401138437722, 0.0621305841936078, 1.3079777365521077, 2.001328624966217, 0.3326376644766484, 1.4415373803989406, 2.413830979108387, 2.7093795874231454, 9.608406366349213, 3.0723788855418332, 0.029370705186064508, 0, 0, 10.484684226334764, 0.9997877187105377, 3.0430502748055748, 2.2327309478161994, 0.7387643449359348, 0.9852928068428953, 0.5035240621465507, 0.5521165225333374, 2.555974995735217, 2.7325707929397853), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.4999999999984963, 878.212271731406, 17769.115423042447
29, 100, (0, 0, 0, 0, 6.905844921831863, 11.462470569107937, 0.8072882959788358, 0.7478819505126072, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24000.0, 39840.63745019896, 37593.984962397466, 5117.707267144319, 6.644680887619856, 7.516355596385766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.0057854917668, 2.2659472997846106, 3.1539335021202404, 2.8321130370607452, 5.496167079815562, 7.070082050759324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.480178759200841, 0.06806723597553402, 2.361746157769115, 11.557949195941623, 5.600191539319626, 6.915753634635857, 0, 0, 12.146787620366814, 0.26752487353664994, 2.8545141607399347, 2.8015246438452497, 1.5312991639582902, 250, 0.7152198871876703, 3839.1224233287935, 2.855270336279383, 7.3437885546205495, 9.4990164283056, 1.3248041398782204, 1.9784541339170325, 6.370251413615377, 3.9462516345772243, 6.618647384261879, 0, 0, 13.272564404191124, 0.8366722240146572, 3.197292892892898, 3.1497197110145336, 1.4560241856034812, 250, 0.41722794960008913, 3780.7873519783006, 3.4060068423186727, 12.194991184203948, 9.009514027785285, 2.97178019759018, 1.4258704492069, 5.422055519766123, 4.148040855404311, 7.02675039978698, 0, 0, 13.358515113170263, 1.4141444655816127, 4.066045728032054, 3.816080466086774, 1.4983801255657274, 250, 0.14353921940261374, 3098.530364372854, 4.348552401981928, 22.85203008247594), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.493302099873694, 955.6555601932114, 18204.57966175588
30, 100, (0, 0, 0, 0, 0.15305680636938546, 0.4568953179664984, 1.0246856418806685, 0.99809443937772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10000.0, 12820.51282051307, 23640.661938528905, 5649.717514124296, 0.6022264970931214, 1.0203627995212208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.434801958166444, 0.2803560247582741, 2.3921515991508593, 2.968518925727987, 0.18554165359196137, 0.9054726702213152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.645268138801262, 1.3150041154951237, 1.9446454985183126, 11.724859607869831, 0.8923751150795788, 0.8609221669688389, 0, 0, 10.023020536135075, 0.1441580467991469, 1.0281751629955518, 0.6275846973308336, 2.57607191757733, 250, 1.4312384565451373, 1381.9957264959137, 0.7669774645285542, 2.0502725844401914, 2.5874315487266735, 2.459865035895271, 2.0708278807867693, 6.432833491839113, 0.3592174723926627, 0.9453412075412325, 0, 0, 10.630800200515937, 0.528713179366254, 1.1776670776926559, 0.692149593826109, 1.791743457572505, 250, 0.9344329896898194, 1334.7052154196815, 0.7663513449200485, 1.2801866311687184, 1.9821071409265367, 4.455717535834391, 2.348224819452256, 5.461039768599546, 0.4534662765402429, 1.3581440728554781, 0, 0, 10.420656132098463, 1.1818597473849553, 1.4151806070355288, 0.8922093717385086, 1.249989884552433, 250, 1.5250221043312493, 1052.525312294683, 1.0825498732260992, 0.45945880590084326), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.497593875603937, 954.4856773012982, 18209.83189275661
31, 100, (0, 0, 0, 0, 0.47918199781071164, 0.9491871325674812, 0.9294118457480962, 1.5037491078568175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9000.0, 8143.322475570494, 22988.50574712121, 9099.181073703297, 0.23869105461157744, 0.19042876499457853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.544726301735647, 0.044241198658277664, 2.5609305195441734, 3.8529514060056655, 1.8177442912111283, 0.1178764867803225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.645268138801262, 1.5128928060015319, 2.2687802479636736, 12.807078205968281, 1.2872406443266773, 0.08735131098432239, 0, 0, 9.420974706790503, 1.0020362280975874, 1.8361203219943603, 1.2799995140549594, 1.5020253061208917, 250, 1.314231517997493, 569.583139083239, 1.1420414892020572, 2.5722427846870595, 2.5874315487266735, 2.6362911297973994, 2.7469416078753524, 6.838604996318469, 1.249186974336056, 0.2205143748170109, 0, 0, 9.915664604706691, 0.12247614437795441, 1.8628012146155395, 1.3516546356662211, 0.6009215865858556, 250, 0.656141384390037, 527.8269085412848, 1.6028873871012315, 0.8363978746167362, 2.522676901454133, 4.682253675561085, 3.5353699179977145, 5.713806978464057, 1.536680330055474, 0.6339176972775539, 0, 0, 9.824359977343127, 0.8768074527057875, 2.369654643018833, 1.5253892447558184, 0.0817584986568336, 250, 0.44668435013430485, 404.78416455346445, 1.8619541268659925, 2.4182042415407827), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5173775767387985, 972.6390295730538, 18225.055330639418
32, 100, (0, 0, 0, 0, 13.593624727581087, 21.95650330399931, 1.0739902257024472, 0.6343239577122967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27000.0, 43103.448275861745, 42016.80672267952, 5186.721991701244, 12.932301565228313, 13.710412653861699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23.67601246105919, 2.505717056448861, 3.6286069514291075, 2.8498082128355584, 9.621946184178926, 12.948158494830235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12.58322818086225, 0.08250642736518841, 2.9779773313366076, 11.57960155352364, 9.89548322805093, 12.6891546769265, 0, 0, 6.728195722271019, 0.20956714951109925, 2.5802360157373054, 2.3994753613707593, 1.0576158698493883, 250, 0.1150767899618703, 3629.9658119662777, 1.877141357603807, 7.269974586908871, 11.6256579297145, 1.1877400430219809, 2.7469416078753524, 6.37836983786628, 9.429778998470084, 12.028256548252934, 0, 0, 7.401376531831009, 0.3954384348746027, 1.8120207246037148, 1.993039179701754, 1.0886178887214473, 250, 0.42905221150749584, 3580.682971601789, 1.4152833783974796, 11.859151044110556, 11.712362830423265, 2.792587581783037, 2.382974584941891, 5.427112729116074, 9.495033963133778, 12.431878164449888, 0, 0, 7.337608348452892, 1.003127808922776, 1.556785617384822, 1.8413851133080668, 0.9010216043264974, 250, 1.0202395305832357, 2934.1678243722154, 1.2160347907851965, 25.94733151163535), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5085395025513214, 1049.0262625301823, 18692.42748590822
33, 100, (0, 0, 0, 0, 8.707841308800118, 14.374831042105129, 2.2523341714010714, 1.432744397167929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8000.0, 5750.431282346429, 22026.431718056665, 5977.286312014352, 8.314405416211052, 9.235363664819138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.434801958166444, 0.23127175621179008, 2.7725856801331172, 3.0525066181258276, 4.870115331260093, 8.701397477863832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.171030494216614, 1.6347095455695353, 2.9779773313366076, 11.827629513714738, 6.166622939116159, 8.518018980580779, 0, 0, 10.91405956080519, 0.07488966615962053, 2.6080389975774, 2.3570421672343618, 0.388817317053645, 250, 0.675998887551941, 504.93019943028446, 2.2502006328629927, 1.712837303472519, 3.6507522994311232, 2.7503014264972494, 3.775056573035696, 6.471366464182373, 5.136993009695122, 8.119951249189647, 0, 0, 11.81460300324988, 0.7183264762822938, 2.90679566405715, 2.8218024266991053, 0.027059212171775825, 250, 0.05814432989560975, 468.49206349214217, 3.1090908074212833, 1.3041752126039607, 3.603816422509325, 4.83484766573044, 4.648027480948163, 5.485043109887619, 5.646379335910325, 8.5268105626417, 0, 0, 11.978363890577942, 1.3177560597686124, 3.908488123051592, 3.4563565015340476, 0.08269996949918239, 250, 0.7561450044227068, 369.79191321505255, 3.6319333615803955, 4.231857422688875), (0, 0, 0, 0, 0.4507292490696704, 0.7446665419272454, 1.7440999848737293, 1.542679802359268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.18510674135644606, 0.31114615170924964, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 0.21382747886167486, 0.23243565545650868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 0.5296881866803118, 0.19987043694876586, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 0.19853819435593006, 0.3259434781276683, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 6.126439266987404, 5.159816348498495, 5.922219367081101, 5.047043995661987, 0.2187160818769309, 0.7392594615774952, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 68.41099799289047), 0.5247896419536022, 1065.3185462716713, 18707.659357123703
