22, 100, (0, 0, 0, 0, 6.5162902473871895, 13.287897428346934, 3.173816562684034, 2.6566062018101655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8000.0, 11363.636363637008, 16528.925619830952, 7423.904974016365, 5.495038366668721, 7.09244117818888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.764574988874054, 0.17329651925228418, 1.5728673651127254, 3.423415459211416, 5.632177689450894, 6.793468672139385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 1.3822367063095544, 0.802616329488022, 12.281484901178505, 6.258946165594369, 6.700918240083812, 0, 0, 13.479821880501024, 0.59626970901203, 5.03512829835805, 4.758515468861793, 8.090271121080155, 250, 0.0934458144048693, 1661.879731379976, 4.574785374508299, 1.048511594067414, 0.9924504226699983, 2.5210654751675277, 0.5235676207186661, 6.641536874957813, 5.295308637793323, 6.140014696714443, 0, 0, 14.449108516756622, 0.07925943852819822, 5.175709353006365, 5.094474552680594, 8.263588066102445, 250, 0.01597000937110421, 1614.7505668936662, 5.288751400489795, 0.45258057165285975, 0.36039785934374857, 4.535728764546198, 0.08579327906319141, 5.59104734985611, 5.162317704087184, 5.721342218970453, 0, 0, 14.605741771174243, 0.6779638414200708, 6.051524609281802, 5.771425198442124, 7.85181550565429, 250, 0.3932802829341469, 1318.6879246112037, 6.1704717780266805, 3.554760235060254), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.602421480196477, 869.7160649712756, 24638.54744137665
23, 100, (0, 0, 0, 0, 2.951483436092915, 4.8015629770991355, 2.2694496919979996, 1.8052234786107286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000.0, 8613.264427216804, 8613.264427216804, 62500.0000000312, 2.237569804366944, 2.083419277096373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.204272363150868, 0.9497596697117712, 0.7138613155056669, 23.133620366626594, 2.762951377775795, 2.039974577487746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4906940063091483, 0.6103461299701405, 0.15918131285644652, 27.39710078676229, 3.4729098048255143, 2.0320732494293985, 0, 0, 10.256492547897142, 2.461415203179862, 0.4613233508678219, 1.5309252576265213, 5.914632695048907, 4.980146290489534, 5.766941689069303, 6.1096866096902325, 1.5172355860148918, 1.1855946769605308, 0.6025307033866767, 1.6648421866820604, 0.10376832535135083, 10.56970813892875, 2.587710025555956, 1.7653616175863938, 0, 0, 10.860113087696668, 1.5316432720239757, 0.0351929866960489, 1.291156286052569, 5.9816445847847755, 2.4731649565884566, 1.8622680412361146, 6.402656300619517, 1.4126525974774489, 1.4665059431665226, 1.2613114222390396, 3.2660333351260067, 0.17618401655356544, 6.22637935972756, 2.1922419114630096, 1.350313166417222, 0, 0, 10.613691773808426, 0.6698862662177685, 0.17343519955120446, 1.3295032089808716, 5.634373821075937, 4.383545770565894, 3.576304155613693, 4.838264299806279, 1.414617240129793, 2.3456581142748725), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5868749848197545, 877.7986632063157, 24651.135795428178
24, 100, (0, 0, 0, 0, 6.830706521417792, 9.410792392151142, 2.7235577099931754, 2.3638300807915944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2000.0, 7153.075822602665, 7153.075822602665, 59523.80952383798, 4.8617568895257826, 4.803996838561744, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3141967067200713, 0.7066801338347564, 0.5164320194983977, 22.668458705086348, 4.596751499219106, 4.621765918756743, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03506834910620399, 0.7383357163068334, 0.3266322360993806, 26.95769555864782, 5.621477612471468, 4.567888658174967, 0, 0, 12.219241010672352, 1.5106823911470222, 2.574347783009794, 1.8455021636706082, 7.263154121052058, 1.322884012537283, 0.5909582522157742, 5.397435897439177, 1.5038215967000705, 0.6372623453880633, 1.1341910787389018, 1.7701253483775254, 0.5272091273275852, 10.128141999208573, 4.504732621537175, 4.141390958499305, 0, 0, 13.02722806180627, 0.7850746784683001, 2.896436642116577, 2.041124501836118, 7.444124210120985, 0.5742786985902808, 1.0979675994122202, 5.808767951628855, 1.9553169595663693, 2.4260492005762138, 1.8018811827666357, 3.405193109271589, 0.905376319920004, 6.055569914948749, 4.102606469624716, 3.7243741698829655, 0, 0, 12.888420208512587, 0.07692747328171808, 3.378308899612631, 2.2826033652571405, 7.13620170746386, 0.18308227114434927, 1.043501326261752, 4.345167652863355, 2.2028279136609497, 3.941672913685194), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5692677139033995, 868.6252919680517, 24646.026217116127
25, 100, (0, 0, 0, 0, 9.100608343966575, 14.741757011122784, 0.330962901323109, 2.2959738466805693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26000.0, 44052.86343612311, 41666.66666665719, 5122.950819672132, 7.230258838363723, 9.45194011787406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21.8958611481976, 2.5754854414740564, 3.556343029542624, 2.8334574687636866, 6.462561885578038, 8.906925605104126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11.005941114616194, 0.12632046573584202, 2.9073518956480173, 11.559594283639372, 6.352218079253609, 8.719887111306784, 0, 0, 9.57002716941841, 0.19493939523394052, 0.4305684499374321, 0.3473572846443668, 1.0817653506536018, 250, 0.3866657052886612, 4137.262192056821, 0.6815609266268992, 6.737459534131763, 10.030676803657824, 1.147857028518248, 2.633467975356989, 6.370868229581477, 5.905582462741854, 8.309099323590498, 0, 0, 10.456928272079782, 0.7577617203703657, 0.6430313227323475, 0.631395798287532, 0.8036272506284238, 250, 0.2569661266560034, 4142.5913328299375, 1.0038558248894693, 11.823168171957693, 10.090653548840477, 2.7404459789919424, 2.245698651850602, 5.422439752885081, 6.022455258642769, 8.715801944012087, 0, 0, 10.562096846971425, 1.3056904993234337, 1.2136093320244163, 0.9972950492182818, 0.869541065343504, 250, 0.6938992042428717, 3401.571992110888, 1.523564985517225, 27.20479771723136), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5751598315453232, 864.0587728814786, 24629.697391285372
26, 100, (0, 0, 0, 0, 1.4895600344226574, 9.183598559173623, 2.31180695619672, 1.8009997542665093, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16000.0, 27173.913043477984, 23529.411764700533, 5197.505197505197, 2.2499003138322995, 4.669896669435106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13.885180240320427, 1.3351248920479704, 1.674414045204681, 2.8525729956169426, 2.2420336246431214, 4.49450667042001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.748317560462671, 0.6526169381667075, 0.3873030541752043, 11.582984626185983, 2.1793461872148367, 4.442895612579327, 0, 0, 12.203213597282394, 1.0551098275489454, 2.7729177119854014, 2.49733126542308, 6.701635056617157, 250, 0.05160896285977711, 3534.423853924294, 2.618787059444053, 6.3262102854524125, 4.714073050135573, 1.8569076646302045, 0.3707204195041832, 6.379638301082838, 1.7068366590357607, 4.024273938577015, 0, 0, 13.125230729241725, 0.37451597289490324, 2.919021712661565, 2.7835101741780295, 6.642635227070611, 250, 0.050675830470609605, 3596.987906274084, 3.1041741330560875, 13.178523023048882, 3.603816422509325, 3.6674329955691887, 1.3886501914355225, 5.427902892803089, 0.8964927515962402, 3.607354171412407, 0, 0, 13.136879500088918, 0.2921834219195623, 3.6294812025019225, 3.3131280465131487, 6.415706172305467, 250, 0.3048629531375719, 3063.373438527673, 3.664541249716846, 24.738229390869957), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5598632576157765, 859.6441774502624, 24645.375709709686
27, 100, (0, 0, 0, 0, 3.225400039114501, 5.044562928033754, 0.8449700679626125, 0.3192406699692154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 14970.059880238594, 8525.149190108888, 58139.53488374815, 2.3491710232608303, 2.226848938416984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.984423676012461, 1.2822970477162836, 1.3139835364197952, 22.00272274912051, 3.6896765307441526, 2.1760873878423395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.542218717139853, 0.4369550441195988, 0.7935770125238492, 26.528509056768577, 3.0637577018356024, 2.1657621948943677, 0, 0, 11.000006734704437, 1.2649873947791432, 3.0718597630969415, 2.478871683820083, 5.220340157743101, 0.0167189132681715, 0.45453889970644673, 3.527777777781194, 2.301965861690731, 2.6249670473382585, 0.4607900473177733, 1.5087841668639599, 0.7591206752364964, 10.56970813892875, 3.7033519307713125, 1.8906265938480569, 0, 0, 11.68585755751795, 0.46527105517973977, 2.9973986384266667, 2.5675335797155414, 4.569880681517666, 0.60231225700622, 0.22020618556837418, 2.6593600403159314, 2.438149388495019, 2.0838041092493347, 0.1801719011838475, 3.0311455195139154, 0.5585549299073322, 6.7718675866018705, 2.0613601575083607, 1.475474371340986, 0, 0, 11.517127562487827, 0.33807873557485874, 3.663028832321726, 3.0229742806500344, 4.197719090688323, 1.341830822708707, 0.07176272003677922, 1.7810650887604587, 2.8307761531413127, 4.256039465104183), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5555928616168277, 878.0243099871282, 24659.652378314117
28, 100, (0, 0, 0, 0, 6.046535965975106, 9.202710215080973, 3.0529824721748295, 2.4790641444809385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1000.0, 0.0, 0.0, 35087.71929825632, 4.701826968625674, 4.681177240988822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3141967067200713, 0.6481369142612746, 0.15891697447589861, 18.35579709886882, 5.225348040283572, 4.50521178038433, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.4906940063091483, 0.6353437428980881, 0.11866947545208241, 23.07242827847815, 5.571936609175729, 4.453410088465087, 0, 0, 12.245317671564646, 0.8407438606777491, 5.867437206626403, 5.295001635574877, 6.784436942849753, 1.8119122257079627, 2.20561787336817, 1.123931623934316, 4.8838378921732915, 2.4298872755288228, 0.6025307033866767, 1.6433327235399764, 0.023208561410663894, 9.312942972032916, 4.287096601730991, 4.034125879346334, 0, 0, 12.736947839700662, 0.041444820909481005, 5.503877447742951, 5.524608178207266, 6.778110200793548, 0.8154433043958699, 1.4367010309292618, 0.24781341108153612, 5.465382558105267, 1.082688640202646, 1.2613114222390396, 3.1983982275055607, 0.19283919148263054, 5.8898592595663235, 3.7378628544584065, 3.6171979506899423, 0, 0, 12.584816165417534, 0.7589301023027929, 6.511337596203587, 6.228437971337905, 6.384435102386741, 0.10660486674683026, 1.316121426468123, 0.5857988165655521, 6.46023288044293, 3.2645757260565724), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5608307045215563, 881.4747257184248, 24658.970677608897
29, 100, (0, 0, 0, 0, 5.347434291986977, 8.099768150600761, 2.5136226057147772, 2.0150822397068713, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6000.0, 9049.77375565662, 14947.683109114689, 10131.712259371681, 4.266672981578217, 4.03017049734048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.874499332443258, 0.023093928768807892, 1.5326369632336139, 4.117689415766289, 4.1358941921628505, 3.8874151780504813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.067981072555205, 1.4708770682501955, 0.8117026039429179, 13.131019721205899, 4.233265398921197, 3.8466150626134588, 0, 0, 12.131682597800907, 1.3589924368676702, 2.2867198354832863, 1.6630310328875608, 7.1399245020012305, 250, 0.41791044775948233, 785.7350427351818, 1.5881600037051287, 2.651329178663858, 0.4607900473177733, 2.5987335492887094, 0.6315160109559754, 6.960064964047958, 3.829878524866631, 3.4655660463351854, 0, 0, 12.711442259446935, 0.5136737657314023, 2.432092121562441, 1.764806737090161, 6.568144257549234, 250, 0.2334020618545731, 751.6553287983141, 1.7854971904739159, 0.8068199536973599, 0.1801719011838475, 4.634268909380771, 0.2741322334877774, 5.789468026157904, 3.5958100009156286, 3.049109120957668, 0, 0, 12.542529923771925, 0.21857773020779733, 2.9753948747043064, 2.1909111268760983, 6.440587584604842, 250, 0.650494333251474, 609.7245233400126, 2.195994346808636, 0.6045510603926907), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5726745591540764, 914.266613718711, 24687.436096269743
30, 100, (0, 0, 0, 0, 7.204207011777191, 12.250366688383203, 2.8697433679065396, 2.3941077326107707, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4000.0, 14164.305949009304, 9514.747859179568, 21739.130434780498, 5.259177485146598, 6.480043183578745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.984423676012461, 0.5816442981214581, 1.0446449486733937, 7.093797865437798, 5.602175294998248, 6.2123112509029434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0164563617245006, 1.0825714443937076, 0.3320043565999202, 16.77267692626608, 5.7269648862198865, 6.130109933416452, 0, 0, 12.80268576315202, 0.6667734905785371, 4.129084234959799, 3.8492079347529646, 7.370883091606562, 250, 0.40168721609203994, 909.1324786326361, 3.6910096708124747, 0.695259034304382, 0.0708703280344517, 2.226223358908737, 0.13675255570163986, 8.325482935511175, 4.678432562015473, 5.605173998136394, 0, 0, 13.683641875817557, 0.005310852962915107, 4.498095574925763, 4.233877652371572, 7.738603288380741, 250, 0.27005727376763256, 837.4586977649641, 4.296470728571591, 1.3825459081431746, 0.7207416617114435, 4.131357408652012, 0.258505439913559, 6.640027730660703, 4.309457427539179, 5.186944590247288, 0, 0, 13.58567237934379, 0.7017774475620479, 5.21771017216548, 4.696870510108177, 7.208066966458222, 250, 0.8530503978766663, 666.2662721894638, 4.962518997083224, 1.088191908678862), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5550842232895898, 896.4210915463166, 24681.695184150754
31, 100, (0, 0, 0, 0, 1.6928309812784488, 8.359598129322476, 0.3735831313845676, 0.37375616724001864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18000.0, 29154.518950437043, 25906.735751289445, 5175.983436853001, 2.1970285284229787, 5.684898670374981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15.665331553182023, 1.4806709937784879, 1.9070388378643137, 2.8470548784300806, 1.4892334205436661, 5.332054177393009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.325604626708728, 0.5612150448361249, 0.7229101497760879, 11.576232489443749, 1.6802419604219838, 5.208676152555017, 0, 0, 11.736166319723006, 0.3495064735293889, 3.7183287513861254, 3.571451662103709, 3.9343006607766142, 250, 1.042180402337731, 3630.0397764633294, 3.559389539390068, 7.132891504015754, 6.309054176192248, 1.773706408299221, 0.007814200695964646, 6.377106627085403, 2.2196806760103924, 5.019135775235775, 0, 0, 12.68741605824545, 0.33279744618047086, 3.5429078924468955, 3.606509383186802, 3.4923903037070856, 250, 0.6266863033883776, 3636.940395206183, 4.03895399016885, 13.910174756823771, 5.766095464619709, 3.55865869870845, 1.0174149983925846, 5.426325837328385, 1.3571379844452005, 5.428563849565081, 0, 0, 12.756975996107228, 0.9407794582964549, 4.192886781025603, 4.124175216030855, 2.7006237110967604, 250, 0.458741258742512, 2906.8974358978157, 4.227016779991121, 24.907503687777112), (0, 0, 0, 0, 7.05922674129924, 10.744344811113267, 2.627412232926009, 2.0673096089681375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 5.575105611760994, 5.591120338255302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2461059190031152, 0.6617676236947112, 0.725294342231532, 1.5199476949900004, 4.999373343539217, 5.3687354831618785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1896424815983178, 1.9066509146622859, 2.695599335646867, 9.952343602936564, 5.560382512218337, 5.301556364393041, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 13.334667257178408, 4.855813706204477, 2.9984289014912835, 4.118213159485646, 5.768239030702271, 4.492916937808522, 4.828829007200477, 0, 0, 250, 250, 250, 250, 250, 250, 250, 250, 250, 33.515250740647446, 5.585869506459808, 5.159816348498495, 5.922219367081101, 0.31947936275968103, 3.958395577692183, 4.4112427348532055, 0, 0, 12.179334216151949, 0.8732354117850271, 250, 5.289188827248299, 4.210687433328602, 1.3418308227122628, 0.21644562334274844, 1.571992110454321, 5.623034591585075, 64.66278141852052), 0.5830339055345769, 916.0250208792397, 24693.56588517004
