['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
['soma', [['', 'morphology', ['L', 'cm', 'Ra', 'diam']], [0, 'pas', ['g_pas', 'e_pas']]]]
